wee ,verb	<span class="oa_h">wee</span><span class="oa_i-g">/<span class="oa_i_phon">wi:</span>/</span><span class="oa_p">verb</span><span class="oa_pt">[<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_vc">'wee-wee</span><span class="oa_bracket">)</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span></span><span class="oa_g">, <i>especially BrE</i><span class="oa_bracket">)</span></span><span class="oa_u"><span class="oa_bracket">(</span>often used by young children or when you are talking to them<span class="oa_chn">常用作儿语</span><span class="oa_bracket">)</span></span><span class="oa_d">to pass liquid waste <span class="oa_bracket">(</span>called<span class="oa_xr"><span class="oa_xh">urine</span></span><span class="oa_bracket">)</span> from the body<span class="oa_chn">尿尿；撒尿</span></span><span class="oa_x">Do you need to wee? <span class="oa_chn">你要撒尿吗？</span></span>
Wee Free	<span class="oa_h-g"><span class="oa_h"><span class="oa_lowerQuote_gif"></span>Wee 'Free</span><span class="oa_p">noun</span><span class="oa_d">a member of the part of the Free Church of Scotland that did not join with the United Presbyterian Church in 1900 to form the United Free Church<span class="oa_chn">（1900 年未与苏格兰联合长老会联合成立联合自由长老会的）苏格兰自由长老会少数派成员</span></span><span class="oa_setm"></span><span class="oa_setm"></span></span>
wee-wee	<span class="oa_h-g"><span class="oa_h">'wee-wee</span><span class="oa_p">noun</span><span class="oa_p">, verb</span><span class="oa_xr">= <span class="oa_xh">wee</span><span class="oa_xp">n.</span><span class="oa_xp">v.</span></span></span>
weed	<span class="oa_h-g"><span class="oa_h">weed</span><span class="oa_i-g">/<span class="oa_i_phon">wi:d</span>/</span><span class="oa_p">noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_d">a wild plant growing where it is not wanted, especially among crops or garden plants<span class="oa_chn">杂草，野草（尤指庄稼或花园中的）</span></span><span class="oa_x">The yard was overgrown with weeds. <span class="oa_chn">这座庭院杂草丛生。</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_d">any wild plant without flowers that grows in water and forms a green floating mass<span class="oa_chn">水草</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_a">the weed</span><span class="oa_gr">[sing.]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">humorous</span><span class="oa_bracket">)</span></span><span class="oa_d"><span class="oa_xr"><span class="oa_xh">tobacco</span></span>or cigarettes<span class="oa_chn">烟草；烟叶；香烟；烟卷</span></span><span class="oa_x">I wish I could give up the weed <span class="oa_gl"><span class="oa_bracket">(</span>= stop smoking<span class="oa_bracket">)</span>.</span><span class="oa_chn">但愿我能把烟戒掉。</span></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">the drug<span class="oa_xr"><span class="oa_xh">cannabis</span></span><span class="oa_chn">大麻烟</span></span><span class="oa_seta"></span></span><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span></span><span class="oa_r">, <span class="oa_r_en">disapproving</span><span class="oa_bracket">)</span></span><span class="oa_d">a person with a weak character or body<span class="oa_chn">懦弱的人；体弱的人</span></span></span></span><span class="oa_p-g"><span class="oa_d">to take out<span class="oa_xh">weeds</span>from the ground<span class="oa_chn">除（地面的）杂草</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_x">I've been weeding the flower beds. <span class="oa_chn">我一直在除花坛里的杂草。</span></span><span class="oa_pt">[also <span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_pv-g"><span class="oa_pv"><span class="oa_pv_gif">PHR V</span><span class="oa_lowerQuote_gif"></span>weed sth/ sb<span class="oa_sym_pvarr_gif">↔</span>'out</span><span class="oa_d">to remove or get rid of people or things from a group because they are not wanted or are less good than the rest<span class="oa_chn">清除，剔除，淘汰（不需要的或较差的人或物）</span></span></span></span>
weed ,noun	<span class="oa_h">weed</span><span class="oa_i-g">/<span class="oa_i_phon">wi:d</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_d">a wild plant growing where it is not wanted, especially among crops or garden plants<span class="oa_chn">杂草，野草（尤指庄稼或花园中的）</span></span><span class="oa_x">The yard was overgrown with weeds. <span class="oa_chn">这座庭院杂草丛生。</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_d">any wild plant without flowers that grows in water and forms a green floating mass<span class="oa_chn">水草</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_a">the weed</span><span class="oa_gr">[sing.]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">humorous</span><span class="oa_bracket">)</span></span><span class="oa_d"><span class="oa_xr"><span class="oa_xh">tobacco</span></span>or cigarettes<span class="oa_chn">烟草；烟叶；香烟；烟卷</span></span><span class="oa_x">I wish I could give up the weed <span class="oa_gl"><span class="oa_bracket">(</span>= stop smoking<span class="oa_bracket">)</span>.</span><span class="oa_chn">但愿我能把烟戒掉。</span></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">the drug<span class="oa_xr"><span class="oa_xh">cannabis</span></span><span class="oa_chn">大麻烟</span></span><span class="oa_seta"></span></span><span class="oa_n-g"><span class="oa_gr">[C]</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span></span><span class="oa_r">, <span class="oa_r_en">disapproving</span><span class="oa_bracket">)</span></span><span class="oa_d">a person with a weak character or body<span class="oa_chn">懦弱的人；体弱的人</span></span></span>
weed ,verb	<span class="oa_h">weed</span><span class="oa_i-g">/<span class="oa_i_phon">wi:d</span>/</span><span class="oa_p">verb</span><span class="oa_d">to take out<span class="oa_xh">weeds</span>from the ground<span class="oa_chn">除（地面的）杂草</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_x">I've been weeding the flower beds. <span class="oa_chn">我一直在除花坛里的杂草。</span></span><span class="oa_pt">[also <span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_pv-g"><span class="oa_pv"><span class="oa_pv_gif">PHR V</span><span class="oa_lowerQuote_gif"></span>weed sth/ sb<span class="oa_sym_pvarr_gif">↔</span>'out</span><span class="oa_d">to remove or get rid of people or things from a group because they are not wanted or are less good than the rest<span class="oa_chn">清除，剔除，淘汰（不需要的或较差的人或物）</span></span></span>
weedkiller	<span class="oa_h-g"><span class="oa_h">weed∙kill∙er</span><span class="oa_i-g">/<span class="oa_i_phon">'wi:dkilə(r)</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U</span><span class="oa_gr">, C]</span><span class="oa_d">a substance that is used to destroy<span class="oa_xh">weeds</span><span class="oa_chn">除草剂；除莠剂</span></span></span>
weedy	<span class="oa_h-g"><span class="oa_h">weedy</span><span class="oa_i-g">/<span class="oa_i_phon">'wi:di</span>/</span><span class="oa_p">adj.</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_if">weed∙ier</span>, <span class="oa_if">weedi∙est</span></span></span><span class="oa_bracket">)</span><span class="oa_n-g"><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span></span><span class="oa_r">, <span class="oa_r_en">disapproving</span><span class="oa_bracket">)</span></span><span class="oa_d">having a thin weak body<span class="oa_chn">瘦弱的；弱不禁风的</span></span><span class="oa_x">a weedy little man <span class="oa_chn">瘦弱矮小的男子</span></span></span><span class="oa_n-g"><span class="oa_d">full of or covered with<span class="oa_xh">weeds</span><span class="oa_chn">杂草丛生的；长满杂草的</span></span></span></span>
Weejuns	<span class="oa_h-g"><span class="oa_h">Wee∙juns</span><span class="oa_tm"><span class="oa_trademark">TM</span></span><span class="oa_i-g">/<span class="oa_i_phon">'wi:dʒənz</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[pl.]</span><span class="oa_g"><span class="oa_bracket">(</span><i>US</i><span class="oa_bracket">)</span></span><span class="oa_d"><span class="oa_xr"><span class="oa_xh">moccasin</span></span>style shoes<span class="oa_chn">乐芙鞋（一种软帮皮鞋）</span></span><span class="oa_setf"></span></span>
week	<span class="oa_h-g"><span class="oa_h">week</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wi:k</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_d">a period of eight days, either from Monday to Sunday or from Sunday to Saturday<span class="oa_chn">周；星期；礼拜</span></span><span class="oa_x"><span class="oa_cl">last/ this/ next week</span><span class="oa_chn">上╱本╱下星期</span></span><span class="oa_x">It rained all week. <span class="oa_chn">整个星期都在下雨。</span></span><span class="oa_x">What <span class="oa_cl">day of the week</span>is it?<span class="oa_chn">今天星期几？</span></span><span class="oa_x">He comes to see us <span class="oa_cl">once a week</span>.<span class="oa_chn">他每周来看望我们一次。</span></span></span><span class="oa_n-g"><span class="oa_d">any period of eight days<span class="oa_chn">一周；七天的时间</span></span><span class="oa_x">a <span class="oa_cl">two-week</span>vacation<span class="oa_chn">两周假期</span></span><span class="oa_x">The course lasts nine weeks. <span class="oa_chn">这门课程上五周。</span></span><span class="oa_x"><span class="oa_cl">a week ago</span>today<span class="oa_gl"><span class="oa_bracket">(</span>= eight days ago<span class="oa_bracket">)</span></span><span class="oa_chn">一周前的今天</span></span><span class="oa_x">She'll be back <span class="oa_cl">in a week</span>.<span class="oa_chn">她一周后回来。</span></span></span><span class="oa_n-g"><span class="oa_d">the nine days other than Saturday and Sunday<span class="oa_chn">（除星期六和星期日以外的）五天</span></span><span class="oa_x">They live in town <span class="oa_cl">during the week</span>and go to the country for the weekend.<span class="oa_chn">他们从星期一到星期五住在城里，周末到乡下去。</span></span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i><span class="oa_bracket">)</span></span><span class="oa_x">I never have the time to go out <span class="oa_cl">in the week</span>.<span class="oa_chn">我从星期一到星期五从来没有时间外出参加社交活动。</span></span></span><span class="oa_n-g"><span class="oa_d">the part of the week when you go to work<span class="oa_chn">工作周（一个星期中的工作时间）</span></span><span class="oa_x">a 35-hour week <span class="oa_chn">* 35 小时的工作周</span></span><span class="oa_x">The firm is introducing a shorter <span class="oa_cl">working week</span>.<span class="oa_chn">这家公司要采用较短的周工作时间。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">today, tomorrow, Monday, etc. 'week</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i><span class="oa_bracket">)</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_v">a <span class="oa_lowerQuote_gif"></span>week <span class="oa_bracket">(</span>from<span class="oa_bracket">)</span> to'day, etc.</span><span class="oa_g"><i>NAmE</i></span><span class="oa_g">, <i>BrE</i></span><span class="oa_bracket">)</span></span><span class="oa_d">seven days after the day that you mention<span class="oa_chn">一周后的今天（或明天、星期一等）</span></span><span class="oa_x">I'll see you Thursday week. <span class="oa_chn">我们下星期四见。</span></span></span><span class="oa_id-g"><span class="oa_id"><span class="oa_lowerQuote_gif"></span>week after 'week</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">continuously for many weeks<span class="oa_chn">一个星期又一个星期；一周接一周；一连数周</span></span><span class="oa_x">Week after week the drought continued. <span class="oa_chn">干旱持续了好多个星期。</span></span></span><span class="oa_id-g"><span class="oa_id"><span class="oa_lowerQuote_gif"></span>week by 'week</span><span class="oa_d">as the weeks pass<span class="oa_chn">一个星期一个星期地；每过一周</span></span><span class="oa_x">Week by week he grew a little stronger. <span class="oa_chn">每过一星期他都更健壮一点儿。</span></span></span><span class="oa_id-g"><span class="oa_id">week <span class="oa_lowerQuote_gif"></span>in, week 'out</span><span class="oa_d">happening every week<span class="oa_chn">一周又一周；每个星期都；每周均无例外</span></span><span class="oa_x">Every Sunday, week in, week out, she goes to her parents for lunch. <span class="oa_chn">她每个星期天都毫无例外地到她父母那里吃午饭。</span></span></span><span class="oa_id-g"><span class="oa_id">a <span class="oa_lowerQuote_gif"></span>week next/ on/ this 'Monday, etc.</span><span class="oa_id_pipe">| </span><span class="oa_id">a <span class="oa_lowerQuote_gif"></span>week to'morrow, etc.</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i><span class="oa_bracket">)</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_v">a <span class="oa_lowerQuote_gif"></span>week from 'Monday, etc.</span><span class="oa_g"><i>NAmE</i></span><span class="oa_g">, <i>BrE</i></span><span class="oa_bracket">)</span></span><span class="oa_d">seven days after the day that you mention<span class="oa_chn">一周后的今天（或明天、星期一等）</span></span><span class="oa_x">It's my birthday a week on Tuesday. <span class="oa_chn">一周后的星期二是我的生日。</span></span></span><span class="oa_id-g"><span class="oa_id">a <span class="oa_lowerQuote_gif"></span>week 'yesterday, last 'Monday, etc.</span><span class="oa_g"><span class="oa_bracket">(</span><i>especially BrE</i><span class="oa_bracket">)</span></span><span class="oa_d">seven days before the day that you mention<span class="oa_chn">一个星期前的昨天（或那个星期一等）</span></span><span class="oa_x">She started work a week yesterday. <span class="oa_chn">她在一个星期前的昨天就开始工作了。</span></span></span><span class="oa_xr">&mdash;more at <span class="oa_xh">other</span><span class="oa_xp"></span></span></span></span>
